Wavelength,R
860.000000, 85.802883
859.000000, 85.807406
858.000000, 85.980230
857.000000, 86.239005
856.000000, 86.509452
855.000000, 85.873739
854.000000, 86.284111
853.000000, 85.871460
852.000000, 86.167491
851.000000, 86.224932
850.000000, 86.337414
849.000000, 86.677271
848.000000, 86.206562
847.000000, 86.106900
846.000000, 86.161738
845.000000, 86.320282
844.000000, 86.409231
843.000000, 86.307175
842.000000, 86.390368
841.000000, 86.468271
840.000000, 86.312891
839.000000, 86.413858
838.000000, 86.427463
837.000000, 86.761536
836.000000, 86.472255
835.000000, 86.342488
834.000000, 86.641391
833.000000, 86.587756
832.000000, 86.403507
831.000000, 86.494493
830.000000, 86.655332
829.000000, 86.798599
828.000000, 86.731007
827.000000, 86.544247
826.000000, 86.882604
825.000000, 86.818719
824.000000, 86.700333
823.000000, 86.791151
822.000000, 86.869534
821.000000, 86.865761
820.000000, 86.876969
819.000000, 86.886171
818.000000, 86.791739
817.000000, 87.021635
816.000000, 86.964891
815.000000, 86.899255
814.000000, 86.834150
813.000000, 86.891555
812.000000, 86.921113
811.000000, 86.976202
810.000000, 86.998468
809.000000, 87.040370
808.000000, 86.981818
807.000000, 87.019950
806.000000, 87.054424
805.000000, 87.065548
804.000000, 87.187012
803.000000, 87.217834
802.000000, 87.193387
801.000000, 87.332959
800.000000, 87.160385
799.000000, 87.224523
798.000000, 87.381917
797.000000, 87.363131
796.000000, 87.248878
795.000000, 87.305384
794.000000, 87.280288
793.000000, 87.431898
792.000000, 87.451478
791.000000, 87.373081
790.000000, 87.465717
789.000000, 87.412199
788.000000, 87.422976
787.000000, 87.519553
786.000000, 87.456535
785.000000, 87.559826
784.000000, 87.579532
783.000000, 87.579689
782.000000, 87.626704
781.000000, 87.566567
780.000000, 87.603448
779.000000, 87.576815
778.000000, 87.634897
777.000000, 87.644137
776.000000, 87.666064
775.000000, 87.639873
774.000000, 87.747060
773.000000, 87.728897
772.000000, 87.694442
771.000000, 87.775840
770.000000, 87.734230
769.000000, 87.735187
768.000000, 87.742296
767.000000, 87.691359
766.000000, 87.686489
765.000000, 87.663928
764.000000, 87.670703
763.000000, 87.742441
762.000000, 87.749748
761.000000, 87.809034
760.000000, 87.772970
759.000000, 87.830990
758.000000, 87.924660
757.000000, 87.892036
756.000000, 87.882387
755.000000, 87.930326
754.000000, 87.987860
753.000000, 87.929475
752.000000, 87.895166
751.000000, 88.023247
750.000000, 88.033337
749.000000, 88.097977
748.000000, 88.131785
747.000000, 88.095899
746.000000, 88.080316
745.000000, 88.139881
744.000000, 88.160007
743.000000, 88.180425
742.000000, 88.197411
741.000000, 88.214703
740.000000, 88.259141
739.000000, 88.314506
738.000000, 88.304161
737.000000, 88.296401
736.000000, 88.367807
735.000000, 88.362707
734.000000, 88.373344
733.000000, 88.416447
732.000000, 88.427331
731.000000, 88.506445
730.000000, 88.547782
729.000000, 88.575699
728.000000, 88.584637
727.000000, 88.570664
726.000000, 88.578273
725.000000, 88.589796
724.000000, 88.609604
723.000000, 88.625342
722.000000, 88.628210
721.000000, 88.684438
720.000000, 88.709141
719.000000, 88.724798
718.000000, 88.755819
717.000000, 88.756804
716.000000, 88.737444
715.000000, 88.748676
714.000000, 88.850897
713.000000, 88.875784
712.000000, 88.814204
711.000000, 88.822413
710.000000, 88.878484
709.000000, 88.895893
708.000000, 88.907452
707.000000, 88.926196
706.000000, 88.920562
705.000000, 88.935916
704.000000, 88.979787
703.000000, 89.012625
702.000000, 89.016942
701.000000, 89.038083
700.000000, 89.089597
699.000000, 89.102167
698.000000, 89.130197
697.000000, 89.109977
696.000000, 89.171534
695.000000, 89.176935
694.000000, 89.196449
693.000000, 89.232937
692.000000, 89.256610
691.000000, 89.213303
690.000000, 89.183072
689.000000, 89.245913
688.000000, 89.271520
687.000000, 89.299745
686.000000, 89.308162
685.000000, 89.299200
684.000000, 89.298824
683.000000, 89.299388
682.000000, 89.340985
681.000000, 89.376281
680.000000, 89.299107
679.000000, 89.309454
678.000000, 89.387553
677.000000, 89.378920
676.000000, 89.325325
675.000000, 89.305333
674.000000, 89.353360
673.000000, 89.348106
672.000000, 89.354862
671.000000, 89.373284
670.000000, 89.379450
669.000000, 89.427134
668.000000, 89.483384
667.000000, 89.541887
666.000000, 89.536718
665.000000, 89.591441
664.000000, 89.610083
663.000000, 89.696656
662.000000, 89.718270
661.000000, 89.685960
660.000000, 89.725190
659.000000, 89.714310
658.000000, 89.750196
657.000000, 89.818235
656.000000, 89.827660
655.000000, 89.757646
654.000000, 89.781517
653.000000, 89.822417
652.000000, 89.809442
651.000000, 89.858625
650.000000, 89.927913
649.000000, 89.894307
648.000000, 89.866447
647.000000, 89.889083
646.000000, 89.916443
645.000000, 89.971222
644.000000, 89.982135
643.000000, 89.970694
642.000000, 89.990135
641.000000, 89.996806
640.000000, 90.014479
639.000000, 90.033693
638.000000, 90.096972
637.000000, 90.113111
636.000000, 90.112208
635.000000, 90.103580
634.000000, 90.111630
633.000000, 90.138968
632.000000, 90.148895
631.000000, 90.186853
630.000000, 90.247670
629.000000, 90.211007
628.000000, 90.267202
627.000000, 90.244902
626.000000, 90.304715
625.000000, 90.265253
624.000000, 90.300544
623.000000, 90.295538
622.000000, 90.368895
621.000000, 90.404338
620.000000, 90.363450
619.000000, 90.396607
618.000000, 90.414821
617.000000, 90.371141
616.000000, 90.420019
615.000000, 90.445208
614.000000, 90.422214
613.000000, 90.464792
612.000000, 90.483801
611.000000, 90.505242
610.000000, 90.481133
609.000000, 90.567150
608.000000, 90.547316
607.000000, 90.521308
606.000000, 90.535124
605.000000, 90.576149
604.000000, 90.568579
603.000000, 90.626748
602.000000, 90.669016
601.000000, 90.642753
600.000000, 90.642460
599.000000, 90.683372
598.000000, 90.656894
597.000000, 90.705001
596.000000, 90.713987
595.000000, 90.700057
594.000000, 90.744786
593.000000, 90.736602
592.000000, 90.771884
591.000000, 90.840599
590.000000, 90.771518
589.000000, 90.799377
588.000000, 90.805415
587.000000, 90.816253
586.000000, 90.815778
585.000000, 90.911932
584.000000, 90.917838
583.000000, 90.943405
582.000000, 90.983427
581.000000, 90.910778
580.000000, 90.952606
579.000000, 90.973757
578.000000, 90.982661
577.000000, 90.944491
576.000000, 90.951885
575.000000, 90.976699
574.000000, 91.002494
573.000000, 91.031296
572.000000, 91.056255
571.000000, 91.097929
570.000000, 91.088741
569.000000, 91.100001
568.000000, 91.099226
567.000000, 91.088229
566.000000, 91.130804
565.000000, 91.139052
564.000000, 91.107297
563.000000, 91.125379
562.000000, 91.183644
561.000000, 91.165238
560.000000, 91.165419
559.000000, 91.246880
558.000000, 91.221245
557.000000, 91.218031
556.000000, 91.199377
555.000000, 91.241801
554.000000, 91.223521
553.000000, 91.250299
552.000000, 91.252747
551.000000, 91.285885
550.000000, 91.298468
549.000000, 91.326976
548.000000, 91.313068
547.000000, 91.365112
546.000000, 91.317112
545.000000, 91.330539
544.000000, 91.398866
543.000000, 91.373467
542.000000, 91.363365
541.000000, 91.398740
540.000000, 91.418633
539.000000, 91.384830
538.000000, 91.410651
537.000000, 91.450564
536.000000, 91.469650
535.000000, 91.470095
534.000000, 91.440373
533.000000, 91.437114
532.000000, 91.464078
531.000000, 91.447421
530.000000, 91.486916
529.000000, 91.524954
528.000000, 91.488166
527.000000, 91.514090
526.000000, 91.520870
525.000000, 91.497056
524.000000, 91.525702
523.000000, 91.572253
522.000000, 91.566574
521.000000, 91.566216
520.000000, 91.585110
519.000000, 91.567509
518.000000, 91.548363
517.000000, 91.583579
516.000000, 91.571459
515.000000, 91.577835
514.000000, 91.620402
513.000000, 91.619547
512.000000, 91.624745
511.000000, 91.666937
510.000000, 91.643177
509.000000, 91.626998
508.000000, 91.649056
507.000000, 91.659019
506.000000, 91.671175
505.000000, 91.687479
504.000000, 91.671265
503.000000, 91.685472
502.000000, 91.666427
501.000000, 91.671475
500.000000, 91.699474
499.000000, 91.728189
498.000000, 91.701868
497.000000, 91.712791
496.000000, 91.682777
495.000000, 91.692867
494.000000, 91.711318
493.000000, 91.737398
492.000000, 91.725374
491.000000, 91.752248
490.000000, 91.742708
489.000000, 91.727802
488.000000, 91.746265
487.000000, 91.769143
486.000000, 91.780470
485.000000, 91.766722
484.000000, 91.773644
483.000000, 91.763302
482.000000, 91.753450
481.000000, 91.708548
480.000000, 91.688320
479.000000, 91.715835
478.000000, 91.751772
477.000000, 91.754890
476.000000, 91.769767
475.000000, 91.782739
474.000000, 91.756310
473.000000, 91.770174
472.000000, 91.780186
471.000000, 91.786581
470.000000, 91.781707
469.000000, 91.763138
468.000000, 91.761270
467.000000, 91.773090
466.000000, 91.771817
465.000000, 91.773701
464.000000, 91.819899
463.000000, 91.817963
462.000000, 91.771266
461.000000, 91.786387
460.000000, 91.791972
459.000000, 91.781331
458.000000, 91.778410
457.000000, 91.771440
456.000000, 91.747986
455.000000, 91.726173
454.000000, 91.747154
453.000000, 91.739740
452.000000, 91.740548
451.000000, 91.725357
450.000000, 91.686072
449.000000, 91.700631
448.000000, 91.643232
447.000000, 91.600173
446.000000, 91.659523
445.000000, 91.603568
444.000000, 91.525348
443.000000, 91.524569
442.000000, 91.500792
441.000000, 91.465806
440.000000, 91.493531
439.000000, 91.441930
438.000000, 91.386484
437.000000, 91.417793
436.000000, 91.418613
435.000000, 91.375208
434.000000, 91.364960
433.000000, 91.308957
432.000000, 91.189431
431.000000, 91.170314
430.000000, 91.131082
429.000000, 91.057445
428.000000, 90.999282
427.000000, 90.867436
426.000000, 90.667339
425.000000, 90.472380
424.000000, 90.309996
423.000000, 90.020601
422.000000, 89.708582
421.000000, 89.284516
420.000000, 88.768738
419.000000, 88.145361
418.000000, 87.394591
417.000000, 86.467023
416.000000, 85.339541
415.000000, 84.021187
414.000000, 82.471514
413.000000, 80.683109
412.000000, 78.697913
411.000000, 76.423198
410.000000, 74.029240
409.000000, 71.452360
408.000000, 68.649698
407.000000, 65.770116
406.000000, 62.779246
405.000000, 59.699002
404.000000, 56.565889
403.000000, 53.400356
402.000000, 50.289461
401.000000, 47.253630
400.000000, 44.278772
399.000000, 41.370990
398.000000, 38.615106
397.000000, 36.010616
396.000000, 33.548241
395.000000, 31.214305
394.000000, 29.014773
393.000000, 27.002982
392.000000, 25.106529
391.000000, 23.358490
390.000000, 21.808849
389.000000, 20.364413
388.000000, 19.110928
387.000000, 17.991000
386.000000, 16.999740
385.000000, 16.090702
384.000000, 15.283859
383.000000, 14.564353
382.000000, 13.915414
381.000000, 13.348156
380.000000, 12.836410
379.000000, 12.367956
378.000000, 11.840377
377.000000, 11.452709
376.000000, 11.096292
375.000000, 10.769370
374.000000, 10.453862
373.000000, 10.152359
372.000000, 9.876472
371.000000, 9.614706
370.000000, 9.375196
369.000000, 9.158739
368.000000, 8.949904
367.000000, 8.742547
366.000000, 8.564117
365.000000, 8.373312
364.000000, 8.216812
363.000000, 8.051501
362.000000, 7.890762
361.000000, 7.758686
360.000000, 7.620756
359.000000, 7.480406
358.000000, 7.377739
357.000000, 7.266688
356.000000, 7.149277
355.000000, 7.051388
354.000000, 6.969711
353.000000, 6.855436
352.000000, 6.776894
351.000000, 6.707423
350.000000, 6.640769
349.000000, 6.586014
348.000000, 6.521447
347.000000, 6.477157
346.000000, 6.439764
345.000000, 6.389481
344.000000, 6.351882
343.000000, 6.340661
342.000000, 6.311925
341.000000, 6.283242
340.000000, 6.276027
339.000000, 6.271746
338.000000, 6.267147
337.000000, 6.257650
336.000000, 6.262451
335.000000, 6.248735
334.000000, 6.272230
333.000000, 6.301549
332.000000, 6.317064
331.000000, 6.320545
330.000000, 6.329287
329.000000, 6.356644
328.000000, 6.364302
327.000000, 6.403762
326.000000, 6.415014
325.000000, 6.464842
324.000000, 6.470565
323.000000, 6.482925
322.000000, 6.528019
321.000000, 6.564425
320.000000, 6.559652
319.000000, 6.606447
318.000000, 6.621175
317.000000, 6.648555
316.000000, 6.691611
315.000000, 6.723577
314.000000, 6.744475
313.000000, 6.764665
312.000000, 6.790183
311.000000, 6.795483
310.000000, 6.816079
309.000000, 6.856220
308.000000, 6.859784
307.000000, 6.894916
306.000000, 6.917037
305.000000, 6.942743
304.000000, 6.952890
303.000000, 6.980980
302.000000, 6.973686
301.000000, 7.011588
300.000000, 7.001010
299.000000, 7.023478
298.000000, 7.039433
297.000000, 7.064886
296.000000, 7.102113
295.000000, 7.120843
294.000000, 7.144291
293.000000, 7.169168
292.000000, 7.179341
291.000000, 7.179613
290.000000, 7.222735
289.000000, 7.261019
288.000000, 7.261180
287.000000, 7.262561
286.000000, 7.264028
285.000000, 7.245279
284.000000, 7.240809
283.000000, 7.257381
282.000000, 7.288335
281.000000, 7.345025
280.000000, 7.476610
279.000000, 7.617782
278.000000, 7.800957
277.000000, 7.952578
276.000000, 8.076824
275.000000, 8.114561
274.000000, 8.155504
273.000000, 8.206416
272.000000, 8.185099
271.000000, 8.233577
270.000000, 8.268100
269.000000, 8.305495
268.000000, 8.293971
267.000000, 8.314979
266.000000, 8.319216
265.000000, 8.351890
264.000000, 8.374688
263.000000, 8.393557
262.000000, 8.423536
261.000000, 8.467206
260.000000, 8.515201
259.000000, 8.545635
258.000000, 8.586819
257.000000, 8.614649
256.000000, 8.670828
255.000000, 8.723735
254.000000, 8.764324
253.000000, 8.798970
252.000000, 8.863456
251.000000, 8.928126
250.000000, 9.000588
249.000000, 9.081325
248.000000, 9.156139
247.000000, 9.250760
246.000000, 9.333551
245.000000, 9.414818
244.000000, 9.501706
243.000000, 9.625460
242.000000, 9.761139
241.000000, 9.906693
240.000000, 10.063765
239.000000, 10.225804
238.000000, 10.394251
237.000000, 10.571886
236.000000, 10.768622
235.000000, 10.969723
234.000000, 11.230956
233.000000, 11.543994
232.000000, 11.903255
231.000000, 12.342710
230.000000, 12.839438
229.000000, 13.346218
228.000000, 13.804663
227.000000, 14.117925
226.000000, 14.188215
225.000000, 13.907976
224.000000, 13.212639
223.000000, 12.255977
222.000000, 11.248176
221.000000, 10.302587
220.000000, 9.491820
219.000000, 8.786846
218.000000, 8.145467
217.000000, 7.577812
216.000000, 7.016691
215.000000, 6.518674
214.000000, 6.154535
213.000000, 5.917241
212.000000, 5.856765
211.000000, 5.873062
210.000000, 5.960568
209.000000, 6.141148
208.000000, 6.444439
207.000000, 6.808811
206.000000, 7.189212
205.000000, 7.544628
204.000000, 7.680014
203.000000, 7.602612
202.000000, 7.380146
201.000000, 6.963445
200.000000, 6.281973
